Experiment: booster_tuned_patch8_base_temp_boost_ppg_eda
Description: Focused booster run: ACC+TEMP baseline, BVP+HR+EDA add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T20:42:08
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T20:42:16.904120
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [27/121] 1597378534_A02535: 17553 windows, 0 seizure | ETA: 6.4 min
  [28/121] 1582008418_A025F0: 16510 windows, 122 seizure | ETA: 6.3 min
  [29/121] 1581171517_A02535: 8192 windows, 61 seizure | ETA: 6.1 min
  [30/121] 1587195314_A025F0: 17481 windows, 137 seizure | ETA: 5.9 min
  [31/121] 1590674273_A01BFB: 28212 windows, 0 seizure | ETA: 5.8 min
  [32/121] 1589007474_A025A1: 17316 windows, 61 seizure | ETA: 5.8 min
  [33/121] 1589789830_A025A1: 17711 windows, 61 seizure | ETA: 5.7 min
  [34/121] 1592299268_A025F0: 14799 windows, 61 seizure | ETA: 5.6 min
  [35/121] 1593881410_A025F0: 10196 windows, 61 seizure | ETA: 5.4 min
  [36/121] 1589880109_A025F0: 17069 windows, 61 seizure | ETA: 5.3 min
  [37/121] 1594886822_A025F0: 16636 windows, 122 seizure | ETA: 5.1 min
  [38/121] 1600990297_A01BFB: 25396 windows, 0 seizure | ETA: 5.0 min
  [39/121] 1584605731_A025F0: 16653 windows, 61 seizure | ETA: 5.0 min
  [40/121] 1586229192_A02535: 17033 windows, 61 seizure | ETA: 5.0 min
  [41/121] 1606805633_A025E5: 17584 windows, 61 seizure | ETA: 4.9 min
  [42/121] 1582780944_A025A1: 17111 windows, 183 seizure | ETA: 4.7 min
  [43/121] 1595663031_A025A1: 17537 windows, 61 seizure | ETA: 4.6 min
  [44/121] 1581391207_A029FA: 16869 windows, 61 seizure | ETA: 4.5 min
  [45/121] 1604412736_A02848: 21690 windows, 0 seizure | ETA: 4.5 min
  [46/121] 1583776231_A025F0: 8000 windows, 61 seizure | ETA: 4.3 min
  [47/121] 1582441279_A025A1: 16958 windows, 122 seizure | ETA: 4.2 min
  [48/121] 1585992602_A025F0: 17250 windows, 61 seizure | ETA: 4.3 min
  [49/121] 1590309745_A025A1: 17264 windows, 183 seizure | ETA: 4.2 min
  [50/121] 1582682579_A02535: 18335 windows, 61 seizure | ETA: 4.1 min
  [51/121] 1595875340_A02848: 24912 windows, 61 seizure | ETA: 4.0 min
  [52/121] 1582349882_A025F0: 17777 windows, 61 seizure | ETA: 4.0 min
  [53/121] 1579484980_A029FA: 17550 windows, 0 seizure | ETA: 3.8 min
  [54/121] 1598423827_A025A1: 16974 windows, 61 seizure | ETA: 3.9 min
  [55/121] 1595236110_A025F0: 14912 windows, 183 seizure | ETA: 3.8 min
  [56/121] 1579181856_A02848: 30568 windows, 0 seizure | ETA: 3.7 min
  [57/121] 1591771304_A025F0: 19209 windows, 122 seizure | ETA: 3.6 min
  [58/121] 1592981638_A025F0: 17996 windows, 183 seizure | ETA: 3.5 min
  [59/121] 1581489441_A025F0: 16789 windows, 61 seizure | ETA: 3.5 min
  [60/121] 1598169432_A025F0: 16690 windows, 183 seizure | ETA: 3.4 min
  [61/121] 1603685342_A025E5: 18154 windows, 0 seizure | ETA: 3.4 min
  [62/121] 1596091429_A025F0: 15767 windows, 61 seizure | ETA: 3.3 min
  [63/121] 1581997924_A02535: 16041 windows, 61 seizure | ETA: 3.2 min
  [64/121] 1583636745_A029FA: 17377 windows, 0 seizure | ETA: 3.2 min
  [65/121] 1583044016_A025F0: 16931 windows, 61 seizure | ETA: 3.1 min
  [66/121] 1603432975_A025F0: 18237 windows, 61 seizure | ETA: 3.0 min
  [67/121] 1581123746_A02848: 28844 windows, 0 seizure | ETA: 3.0 min
  [68/121] 1583392379_A025F0: 15535 windows, 61 seizure | ETA: 2.9 min
  [69/121] 1579243712_A025F0: 17901 windows, 61 seizure | ETA: 2.9 min
  [70/121] 1582703193_A025F0: 15110 windows, 61 seizure | ETA: 2.8 min
  [71/121] 1582864260_A02535: 17195 windows, 61 seizure | ETA: 2.7 min
  [72/121] 1584710698_A01BFB: 28408 windows, 78 seizure | ETA: 2.7 min
  [73/121] 1585279099_A029FA: 15806 windows, 0 seizure | ETA: 2.6 min
  [74/121] 1588658891_A025A1: 18303 windows, 122 seizure | ETA: 2.5 min
  [75/121] 1592087235_A025F0: 26940 windows, 122 seizure | ETA: 2.5 min
  [76/121] 1599199817_A025F0: 16828 windows, 0 seizure | ETA: 2.4 min
  [77/121] 1590658026_A025A1: 15591 windows, 61 seizure | ETA: 2.4 min
  [78/121] 1583905710_A025F0: 18178 windows, 61 seizure | ETA: 2.3 min
  [79/121] 1582966919_A025A1: 15070 windows, 61 seizure | ETA: 2.2 min
  [80/121] 1582616485_A025A1: 16963 windows, 122 seizure | ETA: 2.2 min
  [81/121] 1582166589_A02535: 16605 windows, 0 seizure | ETA: 2.1 min
  [82/121] 1594972279_A025A1: 17489 windows, 61 seizure | ETA: 2.0 min
  [83/121] 1578466440_A025F0: 16866 windows, 61 seizure | ETA: 2.0 min
  [84/121] 1584953835_A025F0: 15223 windows, 61 seizure | ETA: 1.9 min
  [85/121] 1579502836_A025A1: 16213 windows, 122 seizure | ETA: 1.9 min
  [86/121] 1606660855_A01BFB: 23172 windows, 0 seizure | ETA: 1.8 min
  [87/121] 1588579608_A025F0: 15591 windows, 183 seizure | ETA: 1.7 min
  [88/121] 1583818582_A025A1: 17114 windows, 61 seizure | ETA: 1.7 min
  [89/121] 1607584153_A025F0: 17880 windows, 0 seizure | ETA: 1.6 min
  [90/121] 1609218461_A02848: 20468 windows, 0 seizure | ETA: 1.6 min
  [91/121] 1592962342_A01BFB: 28136 windows, 0 seizure | ETA: 1.5 min
  [92/121] 1588434973_A025F0: 10664 windows, 61 seizure | ETA: 1.5 min
  [93/121] 1597734739_A025A1: 16124 windows, 61 seizure | ETA: 1.4 min
  [94/121] 1584931760_A029FA: 16067 windows, 122 seizure | ETA: 1.3 min
  [95/121] 1606114780_A025E5: 16767 windows, 61 seizure | ETA: 1.3 min
  [96/121] 1585331854_A025F0: 8937 windows, 61 seizure | ETA: 1.2 min
  [97/121] 1589525188_A025F0: 17681 windows, 61 seizure | ETA: 1.2 min
  [98/121] 1578902515_A025F0: 15102 windows, 122 seizure | ETA: 1.1 min
  [99/121] 1590398471_A025F0: 17320 windows, 122 seizure | ETA: 1.1 min
  [100/121] 1579837199_A029FA: 17923 windows, 0 seizure | ETA: 1.0 min
  [101/121] 1597897617_A025A1: 17806 windows, 61 seizure | ETA: 1.0 min
  [102/121] 1582264212_A025A1: 16669 windows, 122 seizure | ETA: 0.9 min
  [103/121] 1581048106_A029FA: 16970 windows, 122 seizure | ETA: 0.9 min
  [104/121] 1592791652_A029FA: 17297 windows, 0 seizure | ETA: 0.8 min
  [105/121] 1602343565_A025F0: 11161 windows, 61 seizure | ETA: 0.8 min
  [106/121] 1591586847_A029FA: 16274 windows, 0 seizure | ETA: 0.7 min
  [107/121] 1581427108_A02848: 28712 windows, 61 seizure | ETA: 0.7 min
  [108/121] 1588490285_A025A1: 17507 windows, 122 seizure | ETA: 0.6 min
  [109/121] 1586987656_A02848: 26580 windows, 0 seizure | ETA: 0.6 min
  [110/121] 1585819645_A025F0: 16723 windows, 61 seizure | ETA: 0.5 min
  [111/121] 1608886766_A025E5: 14279 windows, 61 seizure | ETA: 0.5 min
  [112/121] 1601790363_A025F0: 17180 windows, 61 seizure | ETA: 0.4 min
  [113/121] 1588391039_A029FA: 16506 windows, 61 seizure | ETA: 0.4 min
  [114/121] 1586850331_A025F0: 17854 windows, 122 seizure | ETA: 0.3 min
  [115/121] 1592814741_A025F0: 15972 windows, 61 seizure | ETA: 0.3 min
  [116/121] 1597414021_A02848: 23932 windows, 0 seizure | ETA: 0.2 min
  [117/121] 1584237620_A02535: 18328 windows, 61 seizure | ETA: 0.2 min
  [118/121] 1585560788_A025A1: 15194 windows, 122 seizure | ETA: 0.1 min
  [119/121] 1580371528_A025A1: 15968 windows, 61 seizure | ETA: 0.1 min
  [120/121] 1589661694_A02848: 25940 windows, 0 seizure | ETA: 0.0 min
  [121/121] 1577894446_A01BFB: 33097 windows, 0 seizure | ETA: 0.0 min

  Completed in 7.5 minutes
  Processed: 121/121 sessions
  Total windows: 2,190,944
  Seizure windows: 7,794
  Normal windows: 2,183,150
  Primary shape: (2190944, 160, 3)
  Secondary shape: (2190944, 160, 4)

Building val split from 11 held-out sessions...

Preparing dataset from 11 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [1/11] 1586226157_A025CF: 16290 windows, 61 seizure | ETA: 8.8 min
  [2/11] 1584067531_A029E3: 16892 windows, 122 seizure | ETA: 4.0 min
  [3/11] 1592528418_A029B4: 17274 windows, 0 seizure | ETA: 2.4 min
  [4/11] 1578970949_A025CF: 17231 windows, 0 seizure | ETA: 1.6 min
  [5/11] 1578193212_A029E3: 17288 windows, 0 seizure | ETA: 1.1 min
  [6/11] 1585100579_A029E3: 18114 windows, 61 seizure | ETA: 0.8 min
  [7/11] 1580864123_A029E3: 32484 windows, 61 seizure | ETA: 0.6 min
  [8/11] 1578106829_A025CF: 17278 windows, 0 seizure | ETA: 0.4 min
  [9/11] 1594945673_A029B4: 17406 windows, 61 seizure | ETA: 0.2 min
  [10/11] 1582857784_A025CF: 27720 windows, 61 seizure | ETA: 0.1 min
  [11/11] 1581131208_A029E3: 33184 windows, 0 seizure | ETA: 0.0 min

  Completed in 1.3 minutes
  Processed: 11/11 sessions
  Total windows: 231,161
  Seizure windows: 427
  Normal windows: 230,734
  Primary shape: (231161, 160, 3)
  Secondary shape: (231161, 160, 4)

Building test split from 14 held-out sessions...

Preparing dataset from 14 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  [1/14] 1598624269_A01EE3: 25165 windows, 121 seizure | ETA: 10.3 min
  [2/14] 1618071211_A01EEC: 26160 windows, 0 seizure | ETA: 4.9 min
  [3/14] 1615118361_A01EEC: 26848 windows, 0 seizure | ETA: 3.0 min
  [4/14] 1617311424_A02294: 25800 windows, 0 seizure | ETA: 2.1 min
  [5/14] 1617460460_A01EEC: 27536 windows, 61 seizure | ETA: 1.5 min
  [6/14] 1610296047_A01EEC: 28864 windows, 61 seizure | ETA: 1.1 min
  [7/14] 1606744372_A02294: 29264 windows, 0 seizure | ETA: 0.9 min
  [8/14] 1616859842_A01EEC: 26288 windows, 0 seizure | ETA: 0.9 min
  [9/14] 1617627705_A02294: 25744 windows, 0 seizure | ETA: 0.7 min
  [10/14] 1601509460_A02294: 31456 windows, 97 seizure | ETA: 0.5 min
  [11/14] 1607346169_A01EEC: 29616 windows, 0 seizure | ETA: 0.4 min
  [12/14] 1604525961_A02294: 30252 windows, 131 seizure | ETA: 0.2 min
  [13/14] 1603474555_A02294: 30552 windows, 0 seizure | ETA: 0.1 min
  [14/14] 1599842819_A02294: 32964 windows, 0 seizure | ETA: 0.0 min

  Completed in 1.4 minutes
  Processed: 14/14 sessions
  Total windows: 396,509
  Seizure windows: 471
  Normal windows: 396,038
  Primary shape: (396509, 160, 3)
  Secondary shape: (396509, 160, 4)

Data splits:
  Train: 2190944 samples (7794 seizure, 2183150 normal, 0.36% seizure)
  Val: 231161 samples (427 seizure, 230734 normal, 0.18% seizure)
  Test: 396509 samples (471 seizure, 396038 normal, 0.12% seizure)

======================================================================
PHASE 3: Build Standard and Pro TSMixer Models
======================================================================

======================================================================
TRAINING VARIANT: standard_acc_only
Secondary features: none (ACC-only standard)
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Built model for standard_acc_only
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1743, pr_auc=0.1964, val_loss=0.1787, val_pr_auc=0.0015, val_auc=0.4055

Epoch 1: val_pr_auc improved from None to 0.00154, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 2: loss=0.1734, pr_auc=0.1965, val_loss=0.1781, val_pr_auc=0.0015, val_auc=0.3967

Epoch 2: val_pr_auc did not improve from 0.00154
  Epoch 3: loss=0.1733, pr_auc=0.2056, val_loss=0.1783, val_pr_auc=0.0015, val_auc=0.4046

Epoch 3: val_pr_auc did not improve from 0.00154
  Epoch 4: loss=0.1732, pr_auc=0.2077, val_loss=0.1765, val_pr_auc=0.0015, val_auc=0.4147

Epoch 4: val_pr_auc did not improve from 0.00154
  Epoch 5: loss=0.1728, pr_auc=0.2141, val_loss=0.1740, val_pr_auc=0.0017, val_auc=0.4684

Epoch 5: val_pr_auc improved from 0.00154 to 0.00170, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 5: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 6: loss=0.1725, pr_auc=0.2184, val_loss=0.1705, val_pr_auc=0.0016, val_auc=0.4517

Epoch 6: val_pr_auc did not improve from 0.00170
  Epoch 7: loss=0.1721, pr_auc=0.2220, val_loss=0.1819, val_pr_auc=0.0016, val_auc=0.4330

Epoch 7: val_pr_auc did not improve from 0.00170
  Epoch 8: loss=0.1717, pr_auc=0.2269, val_loss=0.1817, val_pr_auc=0.0016, val_auc=0.4111

Epoch 8: val_pr_auc did not improve from 0.00170
  Epoch 9: loss=0.1715, pr_auc=0.2282, val_loss=0.1785, val_pr_auc=0.0016, val_auc=0.4342

Epoch 9: val_pr_auc did not improve from 0.00170
  Epoch 10: loss=0.1710, pr_auc=0.2305, val_loss=0.1836, val_pr_auc=0.0015, val_auc=0.4125

Epoch 10: val_pr_auc did not improve from 0.00170
  Epoch 11: loss=0.1708, pr_auc=0.2311, val_loss=0.1860, val_pr_auc=0.0015, val_auc=0.3906

Epoch 11: ReduceLROnPlateau reducing learning rate to 0.0005000000237487257.

Epoch 11: val_pr_auc did not improve from 0.00170
  Epoch 12: loss=0.1697, pr_auc=0.2411, val_loss=0.1785, val_pr_auc=0.0026, val_auc=0.4935

Epoch 12: val_pr_auc improved from 0.00170 to 0.00258, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 12: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 13: loss=0.1690, pr_auc=0.2512, val_loss=0.1768, val_pr_auc=0.0023, val_auc=0.4943

Epoch 13: val_pr_auc did not improve from 0.00258
  Epoch 14: loss=0.1685, pr_auc=0.2516, val_loss=0.1812, val_pr_auc=0.0020, val_auc=0.4827

Epoch 14: val_pr_auc did not improve from 0.00258
  Epoch 15: loss=0.1675, pr_auc=0.2628, val_loss=0.1597, val_pr_auc=0.0028, val_auc=0.5230

Epoch 15: val_pr_auc improved from 0.00258 to 0.00280, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 15: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 16: loss=0.1668, pr_auc=0.2716, val_loss=0.1551, val_pr_auc=0.0032, val_auc=0.5381

Epoch 16: val_pr_auc improved from 0.00280 to 0.00325, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 16: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 17: loss=0.1660, pr_auc=0.2745, val_loss=0.1469, val_pr_auc=0.0026, val_auc=0.5252

Epoch 17: val_pr_auc did not improve from 0.00325
  Epoch 18: loss=0.1648, pr_auc=0.2872, val_loss=0.1316, val_pr_auc=0.0026, val_auc=0.5390

Epoch 18: val_pr_auc did not improve from 0.00325
  Epoch 19: loss=0.1643, pr_auc=0.2903, val_loss=0.1329, val_pr_auc=0.0025, val_auc=0.5184

Epoch 19: val_pr_auc did not improve from 0.00325
  Epoch 20: loss=0.1631, pr_auc=0.3006, val_loss=0.1286, val_pr_auc=0.0030, val_auc=0.4948

Epoch 20: val_pr_auc did not improve from 0.00325
  Epoch 21: loss=0.1628, pr_auc=0.3027, val_loss=0.1285, val_pr_auc=0.0028, val_auc=0.5065

Epoch 21: val_pr_auc did not improve from 0.00325
  Epoch 22: loss=0.1610, pr_auc=0.3154, val_loss=0.1221, val_pr_auc=0.0034, val_auc=0.5194

Epoch 22: val_pr_auc improved from 0.00325 to 0.00344, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 22: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 23: loss=0.1609, pr_auc=0.3222, val_loss=0.1218, val_pr_auc=0.0035, val_auc=0.5208

Epoch 23: val_pr_auc improved from 0.00344 to 0.00347, saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras

Epoch 23: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_only.keras
  Epoch 24: loss=0.1597, pr_auc=0.3321, val_loss=0.1186, val_pr_auc=0.0029, val_auc=0.4698

Epoch 24: val_pr_auc did not improve from 0.00347
Restoring model weights from the end of the best epoch: 23.
Validation PR-AUC for standard_acc_only: 0.003987

======================================================================
TRAINING VARIANT: standard_acc_eda
Secondary features: ['EDA']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_eda.keras

Built model for standard_acc_eda
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1747, pr_auc=0.2039, val_loss=0.1761, val_pr_auc=0.0023, val_auc=0.5096

Epoch 1: val_pr_auc improved from None to 0.00232, saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_eda.keras
  Epoch 2: loss=0.1734, pr_auc=0.2048, val_loss=0.1794, val_pr_auc=0.0022, val_auc=0.5056

Epoch 2: val_pr_auc did not improve from 0.00232
  Epoch 3: loss=0.1732, pr_auc=0.2124, val_loss=0.1804, val_pr_auc=0.0014, val_auc=0.3906

Epoch 3: val_pr_auc did not improve from 0.00232
  Epoch 4: loss=0.1731, pr_auc=0.2145, val_loss=0.1717, val_pr_auc=0.0016, val_auc=0.4391

Epoch 4: val_pr_auc did not improve from 0.00232
  Epoch 5: loss=0.1727, pr_auc=0.2227, val_loss=0.1798, val_pr_auc=0.0014, val_auc=0.3800

Epoch 5: val_pr_auc did not improve from 0.00232
  Epoch 6: loss=0.1723, pr_auc=0.2281, val_loss=0.1764, val_pr_auc=0.0015, val_auc=0.4417

Epoch 6: val_pr_auc did not improve from 0.00232
  Epoch 7: loss=0.1721, pr_auc=0.2318, val_loss=0.1762, val_pr_auc=0.0013, val_auc=0.3519

Epoch 7: val_pr_auc did not improve from 0.00232
  Epoch 8: loss=0.1719, pr_auc=0.2366, val_loss=0.1682, val_pr_auc=0.0014, val_auc=0.3738

Epoch 8: val_pr_auc did not improve from 0.00232
Epoch 8: early stopping
Restoring model weights from the end of the best epoch: 1.
Validation PR-AUC for standard_acc_eda: 0.002363

======================================================================
TRAINING VARIANT: standard_acc_temp
Secondary features: ['TEMP']
======================================================================
Existing checkpoint ignored because FORCE_RERUN/DETECTION_FORCE_RETRAIN_VARIANTS is set: C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Built model for standard_acc_temp
Model footprint: 155,729 parameters (under 100k: False)

Balanced training view:
  Original train: 2,190,944 windows, 7,794 seizure
  Sampled train: 38,970 windows, 7,794 seizure
Class weights: {0: 0.625, 1: 2.5}
Checkpoint/early stopping monitor: val_pr_auc

Training for up to 24 epochs...
==================================================
  Epoch 1: loss=0.1750, pr_auc=0.2093, val_loss=0.1826, val_pr_auc=0.0013, val_auc=0.3212

Epoch 1: val_pr_auc improved from None to 0.00126, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 1: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
  Epoch 2: loss=0.1717, pr_auc=0.2225, val_loss=0.1544, val_pr_auc=0.0095, val_auc=0.4633

Epoch 2: val_pr_auc improved from 0.00126 to 0.00953, saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras

Epoch 2: finished saving model to C:\I2I\seizure_detection\outputs\standard_acc_temp.keras
  Epoch 3: loss=0.1710, pr_auc=0.2268, val_loss=0.1727, val_pr_auc=0.0014, val_auc=0.3790

Epoch 3: val_pr_auc did not improve from 0.00953
  Epoch 4: loss=0.1705, pr_auc=0.2293, val_loss=0.1729, val_pr_auc=0.0015, val_auc=0.4347

Epoch 4: val_pr_auc did not improve from 0.00953
  Epoch 5: loss=0.1703, pr_auc=0.2302, val_loss=0.1649, val_pr_auc=0.0016, val_auc=0.4776

Epoch 5: val_pr_auc did not improve from 0.00953
  Epoch 6: loss=0.1700, pr_auc=0.2318, val_loss=0.1605, val_pr_auc=0.0015, val_auc=0.4376

Epoch 6: val_pr_auc did not improve from 0.00953
